cmake 3.27.7
cmake-project-include.cmake 71c0138c71e6286cf8391e562775d853d3a29f5d58597ecc1b47a8bfb8b6412c
curl 5f473ef0cffa199edbf0f6b44a042f99e3df48f7f33ec28d33e9420d980131b1
expat 7d77ed9f18a358044a905444256520237ec5f2b6f49e0013942e09871e7bf62f
features core;curl;expat;geos;jpeg;lerc;png;qhull;recommended-features;sqlite3
find-link-libraries.patch 9e390300ab79cf6fef1bb009416346a1f98d4946cb14c71ee4ea46217e3cb9d2
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
fix-jpeg.patch 28a04f01c92e6b99a5e918f38333c8245089a6ba2f67191e9fbc54288cfa941e
geos e5ea43b0b8b36db86bfe5b7a3a9496cec78f5005d7c2aa07f1c3501c97268c88
json-c f8d2fd8ff50183f9286fef00639ef5ee39dac9301d73bd2601db05f3fa9d958d
lerc 3ff7682eb53cf8e76c6096be4a74f16489274779cd58033fc5234095ecb98357
libgeotiff e631c7ad3eb81515a498081b7fd374c1c431ae0c65c059650657a4ed3c5d13de
libjpeg-turbo 4bb19e4996b70d2a4a6ab98ffb468a2950e71c4ab53962c0d810f9feef00f59f
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
libpng 4dd488f6316a0a9ad7728ea74bf4b749dd433ef83ff0ef88ea9292254fd068b2
pkgconf 2665ab03f05cc7ef0d8ae2c83d034decdd552c036d4d7e5f03c6a3719c00a519
portfile.cmake 47aff7e31c70f25ca782b23c4e93004c989cd346d0d18ea9737545283779573f
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.15
proj 6d12687ff77f297212103e041ea2f50cb0b47917291617180bff526516536adf
qhull 7210cbf8f0143c3afa8398ee1566d55de1f5f38c513ce05268b02f0fb67df3af
sqlite3 d82f7970a8a122644b8c93b03405cd562f4b7a2bf225789baf17b5fa56cba6f3
tiff b44e6cf773fd116aaf4e9cc3a5a5f9c835a700ba48ac8694f29aae6d36f139f0
triplet x64-windows-dynamic-release
triplet_abi 36210185afbd528d6d7303808480ab7d54f062730bbef9fc1603f69b72ca549a-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-029ebeb215a7397eed4e23b15ca7cbd36c741c3e
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake f33680d4f6cae27d575580b5126316cd1d5f30a754bfac01ce7a0ba5066fdccb
vcpkg-cmake-config 9bb96f79577c3c4ae19138b30b6c922756ed4556a88ac3b45293f57262130e77
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 02ac15bf5617b96bf1ce568154960acd3efc9b50d2e89b1d907384b2a4a911c3
vcpkg.json 2a27cd0721793c5e2a4e66a834f3cf25f76ffafc178e1d6d703fba9e78139bd4
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 3fe501fbca4a5cb1ab69c6faa51705ba608015cdb7e495d8e78c3495e285bcb8
