cmake 3.27.7
curl 5f473ef0cffa199edbf0f6b44a042f99e3df48f7f33ec28d33e9420d980131b1
features core;net;tiff
fix-proj4-targets-cmake.patch 0bcc51d69830a495a955cb97a8a1f91d9cec0410cbd8198f82f4fe60169d696f
fix-uwp.patch 8ca726f9cca8465fb5efdcff7f2dc0c9247fa0782f0bd1d1384d7912afb7c3b8
fix-win-output-name.patch 706e536cfe9a90c1b071ab5b00932fa96bb35c67fcb0f96c0fc4feb7c0b44011
nlohmann-json 7963177ecf9a6526107997abe164a0d2bf47c2b9d2d3b14274446e235b4043e4
portfile.cmake 2d5a16a458eb429dfffb41c4e40c1815bfe58d2cdecff06ab5417fddd0cc82a5
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.15
remove_toolset_restriction.patch 25c1c986673bd539f5ec920684a08b38d0d37d9e24b6793e5b79dbd717bde04e
sqlite3 6c21048ab99e95bd7a2cfa12067dea6979c6cfa85cb99b1aa105d2f606bf4814
sqlite3 d82f7970a8a122644b8c93b03405cd562f4b7a2bf225789baf17b5fa56cba6f3
tiff b44e6cf773fd116aaf4e9cc3a5a5f9c835a700ba48ac8694f29aae6d36f139f0
triplet x64-windows-dynamic-release
triplet_abi 36210185afbd528d6d7303808480ab7d54f062730bbef9fc1603f69b72ca549a-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-029ebeb215a7397eed4e23b15ca7cbd36c741c3e
usage 26169363c27e71a44cba9d703b22bbd13c191ab5e2d0612b3dd35c735c971fe6
vcpkg-cmake f33680d4f6cae27d575580b5126316cd1d5f30a754bfac01ce7a0ba5066fdccb
vcpkg-cmake-config 9bb96f79577c3c4ae19138b30b6c922756ed4556a88ac3b45293f57262130e77
vcpkg.json 34915344411521c3bf421a755e44461aecfbb6567f3e0f9b619ea0ea3eb0ab89
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
